"","X","team","assists","team_games","assists_gp","corners","corners_gp","fouls","fouls_gp","ga","team_min","gaa","ps","psatt","pk_pct","points","points_gp","saves","save_pct","saves_gp","goals","gpg","sog","shatt","sog_pct","shots_gp","won","lost","tied","win_pct","sog_gp","season"
"141",141,"Kansas City",25,21,1.19,100,4.76,239,11.38,18,1978,0.819,4,5,0.8,93,4.43,66,0.786,3.14,34,1.62,138,310,0.445,14.76,13,4,4,0.714,6.57,2019
"142",142,"Notre Dame",25,21,1.19,114,5.43,201,9.57,23,1949,1.062,2,2,1,87,4.14,51,0.689,2.43,31,1.48,122,241,0.506,11.48,11,8,2,0.571,5.81,2019
"143",143,"Washington",25,21,1.19,121,5.76,238,11.33,20,1942,0.927,2,5,0.4,77,3.67,75,0.789,3.57,26,1.24,119,280,0.425,13.33,12,7,2,0.619,5.67,2019
"144",144,"Eastern Mich.",26,22,1.18,99,4.5,230,10.45,44,2053,1.929,4,5,0.8,92,4.18,119,0.73,5.41,33,1.5,158,314,0.503,14.27,8,12,2,0.409,7.18,2019
"145",145,"Gardner-Webb",26,22,1.18,102,4.64,227,10.32,35,2046,1.539,3,3,1,88,4,134,0.793,6.09,31,1.41,137,325,0.422,14.77,10,11,1,0.477,6.23,2019
"146",146,"UC Irvine",21,18,1.17,66,3.67,209,11.61,37,1697,1.961,0,2,0,53,2.94,71,0.657,3.94,16,0.89,73,159,0.459,8.83,4,12,2,0.278,4.06,2019
"147",147,"Green Bay",21,18,1.17,65,3.61,211,11.72,25,1554,1.447,0,0,0,75,4.17,50,0.667,2.78,27,1.5,124,253,0.49,14.06,7,10,1,0.417,6.89,2019
"148",148,"Missouri St.",21,18,1.17,59,3.28,198,11,18,1577,1.027,0,1,0,73,4.06,74,0.804,4.11,26,1.44,76,155,0.49,8.61,11,5,2,0.667,4.22,2019
"149",149,"Tennessee",21,18,1.17,92,5.11,161,8.94,17,1713,0.893,3,4,0.75,73,4.06,66,0.795,3.67,26,1.44,109,233,0.468,12.94,9,6,3,0.583,6.06,2019
"150",150,"Creighton",21,18,1.17,94,5.22,208,11.56,21,1592,1.187,1,2,0.5,71,3.94,78,0.788,4.33,25,1.39,118,261,0.452,14.5,8,7,3,0.528,6.56,2019
"151",151,"Liberty",22,19,1.16,81,4.26,191,10.05,23,1773,1.167,0,0,0,74,3.89,96,0.807,5.05,26,1.37,124,233,0.532,12.26,10,7,2,0.579,6.53,2019
"152",152,"UCF",22,19,1.16,114,6,174,9.16,11,1798,0.551,4,6,0.667,88,4.63,60,0.845,3.16,33,1.74,117,258,0.453,13.58,11,4,4,0.684,6.16,2019
"153",153,"Villanova",23,20,1.15,98,4.9,177,8.85,28,1870,1.347,0,1,0,77,3.85,86,0.754,4.3,27,1.35,106,239,0.444,11.95,10,7,3,0.575,5.3,2019
"154",154,"Louisiana",23,20,1.15,91,4.55,222,11.1,23,1796,1.152,4,4,1,79,3.95,69,0.75,3.45,28,1.4,119,247,0.482,12.35,9,8,3,0.525,5.95,2019
"155",155,"CSU Bakersfield",23,20,1.15,104,5.2,202,10.1,26,1859,1.259,1,1,1,77,3.85,82,0.759,4.1,27,1.35,98,211,0.464,10.55,10,9,1,0.525,4.9,2019
"156",156,"New Mexico",23,20,1.15,87,4.35,224,11.2,24,1743,1.239,1,3,0.333,81,4.05,99,0.805,4.95,29,1.45,137,308,0.445,15.4,11,8,1,0.575,6.85,2019
"157",157,"Maine",16,14,1.14,57,4.07,151,10.79,21,1189,1.589,1,1,1,50,3.57,57,0.731,4.07,17,1.21,90,173,0.52,12.36,5,8,1,0.393,6.43,2019
"158",158,"California",24,21,1.14,102,4.86,173,8.24,15,1951,0.692,3,3,1,88,4.19,90,0.857,4.29,32,1.52,107,261,0.41,12.43,13,5,3,0.69,5.1,2019
"159",159,"Wisconsin",25,22,1.14,138,6.27,213,9.68,12,2042,0.529,3,3,1,83,3.77,70,0.854,3.18,29,1.32,135,279,0.484,12.68,16,4,2,0.773,6.14,2019
"160",160,"Bryant",19,17,1.12,89,5.24,167,9.82,13,1611,0.726,1,4,0.25,65,3.82,70,0.843,4.12,23,1.35,116,223,0.52,13.12,9,4,4,0.647,6.82,2019
"161",161,"George Mason",19,17,1.12,73,4.29,168,9.88,35,1379,2.283,0,0,0,55,3.24,56,0.615,3.29,18,1.06,61,145,0.421,8.53,3,11,3,0.265,3.59,2019
"162",162,"Albany (NY)",20,18,1.11,93,5.17,154,8.56,23,1691,1.224,4,5,0.8,74,4.11,77,0.77,4.28,27,1.5,120,286,0.42,15.89,9,6,3,0.583,6.67,2019
"163",163,"Kent St.",20,18,1.11,81,4.5,209,11.61,24,1683,1.283,3,3,1,74,4.11,73,0.753,4.06,27,1.5,144,303,0.475,16.83,6,9,3,0.417,8,2019
"164",164,"Appalachian St.",20,18,1.11,93,5.17,132,7.33,22,1689,1.172,1,1,1,66,3.67,82,0.788,4.56,23,1.28,89,204,0.436,11.33,5,10,3,0.361,4.94,2019
"165",165,"Virginia Tech",21,19,1.11,92,4.84,232,12.21,15,1748,0.772,1,1,1,73,3.84,77,0.837,4.05,26,1.37,99,218,0.454,11.47,12,5,2,0.684,5.21,2019
"166",166,"Chattanooga",21,19,1.11,69,3.63,205,10.79,15,1786,0.756,0,0,0,73,3.84,84,0.848,4.42,26,1.37,105,224,0.469,11.79,9,6,4,0.579,5.53,2019
"167",167,"Northern Ariz.",21,19,1.11,110,5.79,242,12.74,24,1735,1.245,0,1,0,70,3.68,53,0.688,2.79,26,1.37,138,260,0.531,13.68,8,8,3,0.5,7.26,2019
"168",168,"Marist",21,19,1.11,104,5.47,164,8.63,26,1612,1.451,1,3,0.333,71,3.74,116,0.817,6.11,25,1.32,104,214,0.486,11.26,8,10,1,0.447,5.47,2019
"169",169,"Louisville",22,20,1.1,95,4.75,159,7.95,18,1797,0.901,5,6,0.833,82,4.1,52,0.743,2.6,30,1.5,113,230,0.491,11.5,13,5,2,0.7,5.65,2019
"170",170,"Colorado St.",22,20,1.1,70,3.5,202,10.1,15,1887,0.715,1,2,0.5,74,3.7,111,0.881,5.55,26,1.3,119,242,0.492,12.1,12,6,2,0.65,5.95,2019
"171",171,"Fresno St.",22,20,1.1,118,5.9,223,11.15,24,1879,1.149,0,0,0,78,3.9,72,0.75,3.6,28,1.4,94,224,0.42,11.2,10,7,3,0.575,4.7,2019
"172",172,"South Dakota St.",24,22,1.09,117,5.32,198,9,9,2020,0.401,1,2,0.5,84,3.82,102,0.919,4.64,30,1.36,126,314,0.401,14.27,16,5,1,0.75,5.73,2019
"173",173,"Central Ark.",19,18,1.06,99,5.5,174,9.67,40,1583,2.273,2,4,0.5,75,4.17,86,0.683,4.78,28,1.56,112,260,0.431,14.44,5,12,1,0.306,6.22,2019
"174",174,"Wright St.",19,18,1.06,50,2.78,204,11.33,29,1570,1.662,2,2,1,83,4.61,76,0.724,4.22,32,1.78,103,218,0.472,12.11,10,6,2,0.611,5.72,2019
"175",175,"Western Caro.",20,19,1.05,86,4.53,155,8.16,29,1651,1.581,2,3,0.667,70,3.68,71,0.71,3.74,25,1.32,110,246,0.447,12.95,11,8,0,0.579,5.79,2019
"176",176,"Charleston So.",20,19,1.05,72,3.79,172,9.05,31,1755,1.59,3,3,1,80,4.21,104,0.77,5.47,30,1.58,111,239,0.464,12.58,7,10,2,0.421,5.84,2019
"177",177,"UIC",20,19,1.05,89,4.68,222,11.68,12,1754,0.615,2,2,1,70,3.68,69,0.852,3.63,25,1.32,136,267,0.509,14.05,12,6,1,0.658,7.16,2019
"178",178,"Toledo",20,19,1.05,68,3.58,235,12.37,34,1629,1.878,3,3,1,66,3.47,91,0.728,4.79,23,1.21,95,189,0.503,9.95,7,12,0,0.368,5,2019
"179",179,"Western Mich.",20,19,1.05,87,4.58,123,6.47,29,1745,1.495,2,2,1,66,3.47,102,0.779,5.37,23,1.21,93,190,0.489,10,8,10,1,0.447,4.89,2019
"180",180,"Ole Miss",21,20,1.05,126,6.3,170,8.5,26,1900,1.231,4,4,1,87,4.35,93,0.782,4.65,33,1.65,137,330,0.415,16.5,10,7,3,0.575,6.85,2019
"181",181,"Maryland",21,20,1.05,92,4.6,168,8.4,31,1873,1.489,0,0,0,71,3.55,96,0.756,4.8,25,1.25,124,263,0.471,13.15,9,8,3,0.525,6.2,2019
"182",182,"Grambling",23,22,1.05,79,3.59,223,10.14,32,1919,1.501,3,3,1,89,4.05,88,0.733,4,33,1.5,153,306,0.5,13.91,10,11,1,0.477,6.95,2019
"183",183,"Iona",20,20,1,52,2.6,212,10.6,43,1850,2.091,3,3,1,66,3.3,92,0.681,4.6,23,1.15,106,226,0.469,11.3,7,11,2,0.4,5.3,2019
"184",184,"Houston",20,20,1,94,4.7,157,7.85,43,1832,2.112,0,1,0,66,3.3,77,0.642,3.85,23,1.15,106,227,0.467,11.35,6,14,0,0.3,5.3,2019
"185",185,"Hartford",19,19,1,108,5.68,158,8.32,19,1803,0.948,2,3,0.667,71,3.74,89,0.824,4.68,26,1.37,106,210,0.505,11.05,10,7,2,0.579,5.58,2019
"186",186,"Hawaii",18,18,1,59,3.28,181,10.06,27,1726,1.408,2,3,0.667,56,3.11,104,0.794,5.78,19,1.06,105,190,0.553,10.56,6,8,4,0.444,5.83,2019
"187",187,"Ohio St.",18,18,1,98,5.44,198,11,23,1719,1.204,0,2,0,52,2.89,87,0.791,4.83,17,0.94,98,259,0.378,14.39,4,10,4,0.333,5.44,2019
"188",188,"Delaware",19,19,1,95,5,225,11.84,18,1795,0.902,2,2,1,75,3.95,73,0.802,3.84,28,1.47,112,275,0.407,14.47,12,7,0,0.632,5.89,2019
"189",189,"Siena",19,19,1,81,4.26,198,10.42,30,1693,1.595,1,1,1,51,2.68,108,0.783,5.68,16,0.84,115,243,0.473,12.79,4,11,4,0.316,6.05,2019
"190",190,"Saint Mary's (CA)",19,19,1,85,4.47,192,10.11,37,1667,1.997,1,2,0.5,53,2.79,75,0.67,3.95,17,0.89,115,260,0.442,13.68,7,11,1,0.395,6.05,2019
"191",191,"Fairleigh Dickinson",21,21,1,89,4.24,262,12.48,19,1934,0.884,1,2,0.5,79,3.76,107,0.849,5.1,29,1.38,124,322,0.385,15.33,9,6,6,0.571,5.9,2019
"192",192,"Belmont",21,22,0.95,60,2.73,180,8.18,32,2003,1.437,0,0,0,69,3.14,136,0.81,6.18,24,1.09,113,237,0.477,10.77,8,9,5,0.477,5.14,2019
"193",193,"Eastern Wash.",20,21,0.95,129,6.14,274,13.05,23,1868,1.108,2,2,1,86,4.1,81,0.779,3.86,33,1.57,133,291,0.457,13.86,11,8,2,0.571,6.33,2019
"194",194,"ETSU",19,20,0.95,84,4.2,191,9.55,23,1911,1.083,0,0,0,67,3.35,81,0.779,4.05,24,1.2,127,273,0.465,13.65,5,11,4,0.35,6.35,2019
"195",195,"Oklahoma",19,20,0.95,95,4.75,227,11.35,30,1930,1.399,3,6,0.5,69,3.45,69,0.697,3.45,25,1.25,105,258,0.407,12.9,8,9,3,0.475,5.25,2019
"196",196,"Rice",18,19,0.95,82,4.32,166,8.74,24,1778,1.214,6,7,0.857,78,4.11,99,0.805,5.21,30,1.58,93,211,0.441,11.11,10,6,3,0.605,4.89,2019
"197",197,"Cincinnati",18,19,0.95,90,4.74,191,10.05,22,1682,1.177,1,1,1,50,2.63,58,0.725,3.05,16,0.84,78,215,0.363,11.32,7,9,3,0.447,4.11,2019
"198",198,"Tennessee Tech",18,19,0.95,62,3.26,176,9.26,32,1816,1.585,2,2,1,64,3.37,90,0.738,4.74,23,1.21,103,223,0.462,11.74,6,8,5,0.447,5.42,2019
"199",199,"Drake",18,19,0.95,87,4.58,215,11.32,19,1740,0.983,0,2,0,46,2.42,86,0.819,4.53,14,0.74,76,189,0.402,9.95,8,10,1,0.447,4,2019
"200",200,"Sam Houston St.",18,19,0.95,73,3.84,170,8.95,35,1672,1.884,2,2,1,68,3.58,85,0.708,4.47,25,1.32,119,236,0.504,12.42,7,11,1,0.395,6.26,2019
"201",201,"Sacred Heart",18,19,0.95,78,4.11,151,7.95,29,1765,1.478,0,1,0,64,3.37,114,0.797,6,23,1.21,109,257,0.424,13.53,9,8,2,0.526,5.74,2019
"202",202,"St. John's (NY)",17,18,0.94,57,3.17,172,9.56,33,1612,1.841,2,2,1,51,2.83,102,0.756,5.67,17,0.94,69,147,0.469,8.17,5,12,1,0.306,3.83,2019
"203",203,"Ga. Southern",17,18,0.94,70,3.89,170,9.44,30,1475,1.829,0,0,0,55,3.06,78,0.722,4.33,19,1.06,79,152,0.52,8.44,6,11,1,0.361,4.39,2019
"204",204,"Southeastern La.",17,18,0.94,62,3.44,182,10.11,32,1640,1.756,2,2,1,51,2.83,85,0.726,4.72,17,0.94,85,169,0.503,9.39,4,13,1,0.25,4.72,2019
"205",205,"A&M-Corpus Christi",18,20,0.9,60,3,134,6.7,25,1881,1.196,1,1,1,66,3.3,122,0.83,6.1,24,1.2,133,244,0.545,12.2,10,9,1,0.525,6.65,2019
"206",206,"Texas St.",17,19,0.89,108,5.68,167,8.79,10,1805,0.498,4,4,1,57,3,80,0.889,4.21,20,1.05,90,239,0.377,12.58,9,7,3,0.553,4.74,2019
"207",207,"Baylor",17,19,0.89,95,5,209,11,25,1796,1.252,2,2,1,71,3.74,59,0.702,3.11,27,1.42,155,318,0.487,16.74,8,8,3,0.5,8.16,2019
"208",208,"UC Riverside",16,18,0.89,53,2.94,185,10.28,32,1672,1.722,1,1,1,36,2,74,0.698,4.11,10,0.56,59,141,0.418,7.83,3,14,1,0.194,3.28,2019
"209",209,"Coastal Carolina",16,18,0.89,65,3.61,183,10.17,30,1670,1.616,1,2,0.5,58,3.22,63,0.677,3.5,21,1.17,96,246,0.39,13.67,7,9,2,0.444,5.33,2019
"210",210,"Illinois",16,18,0.89,82,4.56,194,10.78,32,1563,1.842,6,7,0.857,76,4.22,64,0.667,3.56,30,1.67,92,204,0.451,11.33,9,8,1,0.528,5.11,2019
"211",211,"East Carolina",16,18,0.89,63,3.5,153,8.5,25,1692,1.33,0,1,0,54,3,91,0.784,5.06,19,1.06,82,187,0.439,10.39,5,10,3,0.361,4.56,2019
"212",212,"American",16,18,0.89,56,3.11,138,7.67,26,1736,1.348,1,2,0.5,54,3,103,0.798,5.72,19,1.06,103,216,0.477,12,6,8,4,0.444,5.72,2019
"213",213,"Duquesne",15,17,0.88,63,3.71,145,8.53,28,1615,1.56,2,3,0.667,63,3.71,81,0.743,4.76,24,1.41,99,202,0.49,11.88,6,8,3,0.441,5.82,2019
"214",214,"Manhattan",15,17,0.88,50,2.94,130,7.65,28,1497,1.683,2,2,1,55,3.24,123,0.815,7.24,20,1.18,86,187,0.46,11,4,11,2,0.294,5.06,2019
"215",215,"Long Beach St.",15,17,0.88,64,3.76,182,10.71,26,1568,1.492,2,4,0.5,47,2.76,68,0.723,4,16,0.94,91,206,0.442,12.12,4,12,1,0.265,5.35,2019
"216",216,"Northwestern St.",19,22,0.86,81,3.68,221,10.05,28,2034,1.238,2,2,1,79,3.59,76,0.731,3.45,30,1.36,118,247,0.478,11.23,13,8,1,0.614,5.36,2019
"217",217,"Prairie View",18,21,0.86,68,3.24,127,6.05,34,1729,1.769,0,2,0,74,3.52,115,0.772,5.48,28,1.33,117,274,0.427,13.05,13,8,0,0.619,5.57,2019
"218",218,"Niagara",16,19,0.84,69,3.63,238,12.53,30,1750,1.543,0,0,0,58,3.05,101,0.771,5.32,21,1.11,116,273,0.425,14.37,9,8,2,0.526,6.11,2019
"219",219,"Davidson",16,19,0.84,70,3.68,187,9.84,20,1794,1.003,0,1,0,58,3.05,78,0.796,4.11,21,1.11,103,205,0.502,10.79,8,8,3,0.5,5.42,2019
"220",220,"Wyoming",16,19,0.84,82,4.32,174,9.16,30,1849,1.46,2,3,0.667,74,3.89,108,0.783,5.68,29,1.53,127,215,0.591,11.32,7,7,5,0.5,6.68,2019
"221",221,"New Mexico St.",15,18,0.83,66,3.67,193,10.72,36,1681,1.927,1,1,1,45,2.5,128,0.78,7.11,15,0.83,83,188,0.441,10.44,4,12,2,0.278,4.61,2019
"222",222,"Marquette",15,18,0.83,69,3.83,223,12.39,31,1606,1.736,1,1,1,55,3.06,102,0.767,5.67,20,1.11,88,184,0.478,10.22,6,11,1,0.361,4.89,2019
"223",223,"UMass Lowell",14,17,0.82,70,4.12,201,11.82,34,1524,2.007,4,5,0.8,52,3.06,71,0.676,4.18,19,1.12,104,213,0.488,12.53,4,11,2,0.294,6.12,2019
"224",224,"Portland",14,17,0.82,91,5.35,189,11.12,20,1552,1.159,3,5,0.6,54,3.18,69,0.775,4.06,20,1.18,69,185,0.373,10.88,6,6,5,0.5,4.06,2019
"225",225,"UConn",14,17,0.82,73,4.29,175,10.29,24,1597,1.352,1,1,1,50,2.94,90,0.789,5.29,18,1.06,90,236,0.381,13.88,6,8,3,0.441,5.29,2019
"226",226,"CSUN",18,22,0.82,92,4.18,240,10.91,19,1858,0.92,3,3,1,68,3.09,91,0.827,4.14,25,1.14,103,228,0.452,10.36,12,7,3,0.614,4.68,2019
"227",227,"Arkansas St.",16,20,0.8,106,5.3,161,8.05,20,1905,0.945,2,2,1,66,3.3,79,0.798,3.95,25,1.25,113,223,0.507,11.15,10,6,4,0.6,5.65,2019
"228",228,"Loyola Maryland",15,19,0.79,74,3.89,196,10.32,24,1860,1.161,2,3,0.667,51,2.68,77,0.762,4.05,18,0.95,76,180,0.422,9.47,7,7,5,0.5,4,2019
"229",229,"LMU (CA)",15,19,0.79,80,4.21,206,10.84,41,1693,2.178,3,5,0.6,57,3,81,0.664,4.26,21,1.11,87,211,0.412,11.11,4,12,3,0.289,4.58,2019
"230",230,"Kentucky",15,19,0.79,86,4.53,170,8.95,31,1796,1.553,3,4,0.75,69,3.63,66,0.68,3.47,27,1.42,90,208,0.433,10.95,6,10,3,0.395,4.74,2019
"231",231,"Indiana",15,19,0.79,80,4.21,145,7.63,15,1753,0.77,0,0,0,45,2.37,59,0.797,3.11,15,0.79,75,192,0.391,10.11,8,9,2,0.474,3.95,2019
"232",232,"Alabama A&M",15,19,0.79,72,3.79,93,4.89,38,1732,1.974,3,3,1,71,3.74,101,0.727,5.32,28,1.47,91,173,0.526,9.11,9,9,1,0.5,4.79,2019
"233",233,"DePaul",15,19,0.79,80,4.21,201,10.58,18,1771,0.914,1,1,1,59,3.11,54,0.75,2.84,22,1.16,106,235,0.451,12.37,8,8,3,0.5,5.58,2019
"234",234,"Southern Miss.",14,18,0.78,61,3.39,138,7.67,25,1651,1.362,2,2,1,70,3.89,87,0.777,4.83,28,1.56,117,229,0.511,12.72,7,10,1,0.417,6.5,2019
"235",235,"St. Bonaventure",14,18,0.78,67,3.72,157,8.72,22,1640,1.207,1,1,1,44,2.44,85,0.794,4.72,15,0.83,60,142,0.423,7.89,7,10,1,0.417,3.33,2019
"236",236,"Robert Morris",14,18,0.78,52,2.89,138,7.67,22,1681,1.178,2,2,1,58,3.22,126,0.851,7,22,1.22,102,220,0.464,12.22,6,10,2,0.389,5.67,2019
"237",237,"Eastern Ill.",14,18,0.78,39,2.17,118,6.56,26,1614,1.449,2,2,1,50,2.78,128,0.831,7.11,18,1,83,173,0.48,9.61,4,10,4,0.333,4.61,2019
"238",238,"Northwestern",14,18,0.78,86,4.78,176,9.78,27,1693,1.435,2,3,0.667,44,2.44,82,0.752,4.56,15,0.83,65,145,0.448,8.06,5,10,3,0.361,3.61,2019
"239",239,"NJIT",14,18,0.78,80,4.44,168,9.33,18,1597,1.014,0,0,0,54,3,104,0.852,5.78,20,1.11,88,188,0.468,10.44,7,8,3,0.472,4.89,2019
"240",240,"William & Mary",14,18,0.78,64,3.56,177,9.83,37,1695,1.965,0,0,0,52,2.89,80,0.684,4.44,19,1.06,91,217,0.419,12.06,5,11,2,0.333,5.06,2019
"241",241,"Presbyterian",14,18,0.78,60,3.33,176,9.78,39,1668,2.104,1,2,0.5,56,3.11,101,0.721,5.61,21,1.17,91,186,0.489,10.33,5,13,0,0.278,5.06,2019
"242",242,"Southeast Mo. St.",13,17,0.76,84,4.94,155,9.12,26,1566,1.494,3,3,1,69,4.06,94,0.783,5.53,28,1.65,128,247,0.518,14.53,11,5,1,0.676,7.53,2019
"243",243,"Holy Cross",13,17,0.76,81,4.76,139,8.18,16,1599,0.9,0,0,0,47,2.76,71,0.816,4.18,17,1,109,224,0.487,13.18,5,4,8,0.529,6.41,2019
"244",244,"Longwood",13,17,0.76,78,4.59,125,7.35,21,1608,1.175,0,1,0,53,3.12,93,0.816,5.47,20,1.18,109,250,0.436,14.71,6,9,2,0.412,6.41,2019
"245",245,"Northern Colo.",18,24,0.75,92,3.83,225,9.38,43,2192,1.765,1,2,0.5,72,3,96,0.691,4,27,1.13,115,234,0.491,9.75,9,11,4,0.458,4.79,2019
"246",246,"Purdue",15,20,0.75,61,3.05,223,11.15,18,1861,0.87,0,0,0,53,2.65,67,0.788,3.35,19,0.95,87,199,0.437,9.95,8,9,3,0.475,4.35,2019
"247",247,"Utah St.",14,19,0.74,87,4.58,165,8.68,18,1774,0.913,0,0,0,56,2.95,92,0.836,4.84,21,1.11,124,242,0.512,12.74,8,10,1,0.447,6.53,2019
"248",248,"Cal Poly",14,19,0.74,75,3.95,200,10.53,30,1777,1.519,5,5,1,56,2.95,94,0.758,4.95,21,1.11,107,215,0.498,11.32,6,10,3,0.395,5.63,2019
"249",249,"Idaho St.",14,19,0.74,68,3.58,150,7.89,41,1824,2.023,2,2,1,48,2.53,126,0.754,6.63,17,0.89,101,195,0.518,10.26,2,14,3,0.184,5.32,2019
"250",250,"Portland St.",14,19,0.74,47,2.47,192,10.11,39,1540,2.279,0,0,0,44,2.32,106,0.731,5.58,15,0.79,87,190,0.458,10,4,15,0,0.211,4.58,2019
"251",251,"Towson",13,18,0.72,51,2.83,172,9.56,41,1561,2.363,0,0,0,43,2.39,109,0.727,6.06,15,0.83,80,173,0.462,9.61,4,13,1,0.25,4.44,2019
"252",252,"San Diego",13,18,0.72,76,4.22,167,9.28,28,1572,1.603,0,0,0,59,3.28,98,0.778,5.44,23,1.28,89,171,0.52,9.5,8,9,1,0.472,4.94,2019
"253",253,"North Dakota St.",13,18,0.72,75,4.17,192,10.67,18,1680,0.964,1,2,0.5,55,3.06,113,0.863,6.28,21,1.17,104,233,0.446,12.94,8,7,3,0.528,5.78,2019
"254",254,"UC Davis",13,18,0.72,69,3.83,205,11.39,27,1620,1.5,4,4,1,57,3.17,86,0.761,4.78,22,1.22,105,238,0.441,13.22,7,11,0,0.389,5.83,2019
"255",255,"Lehigh",13,18,0.72,72,4,169,9.39,16,1747,0.824,0,1,0,35,1.94,92,0.852,5.11,11,0.61,109,279,0.391,15.5,5,8,5,0.417,6.06,2019
"256",256,"Jacksonville St.",13,18,0.72,57,3.17,123,6.83,43,1652,2.342,0,0,0,55,3.06,104,0.707,5.78,21,1.17,93,159,0.585,8.83,4,14,0,0.222,5.17,2019
"257",257,"Col. of Charleston",13,18,0.72,88,4.89,175,9.72,25,1585,1.42,0,0,0,47,2.61,68,0.731,3.78,17,0.94,107,246,0.435,13.67,8,10,0,0.444,5.94,2019
"258",258,"Nicholls St.",13,18,0.72,51,2.83,150,8.33,59,1640,3.238,1,2,0.5,53,2.94,132,0.691,7.33,20,1.11,87,196,0.444,10.89,3,14,1,0.194,4.83,2019
"259",259,"Utah",15,21,0.71,100,4.76,154,7.33,28,1902,1.325,1,2,0.5,51,2.43,107,0.793,5.1,18,0.86,113,252,0.448,12,8,9,4,0.476,5.38,2019
"260",260,"Ark.-Pine Bluff",12,17,0.71,26,1.53,69,4.06,45,1530,2.647,0,0,0,48,2.82,133,0.747,7.82,18,1.06,73,147,0.497,8.65,5,12,0,0.294,4.29,2019
"261",261,"Canisius",12,17,0.71,44,2.59,151,8.88,21,1603,1.178,0,0,0,40,2.35,88,0.807,5.18,14,0.82,96,174,0.552,10.24,7,8,2,0.471,5.65,2019
"262",262,"Central Mich.",12,17,0.71,78,4.59,209,12.29,19,1654,1.034,2,2,1,52,3.06,82,0.812,4.82,20,1.18,93,234,0.397,13.76,7,6,4,0.529,5.47,2019
"263",263,"UTRGV",14,20,0.7,89,4.45,127,6.35,25,1590,1.415,1,1,1,68,3.4,79,0.76,3.95,27,1.35,133,306,0.435,15.3,10,8,2,0.55,6.65,2019
"264",264,"Temple",13,19,0.68,66,3.47,222,11.68,24,1814,1.19,0,0,0,47,2.47,128,0.842,6.74,17,0.89,92,183,0.503,9.63,5,9,5,0.395,4.84,2019
"265",265,"Montana",13,19,0.68,81,4.26,219,11.53,15,1839,0.734,0,1,0,43,2.26,73,0.83,3.84,15,0.79,103,195,0.528,10.26,7,6,6,0.526,5.42,2019
"266",266,"UIW",13,19,0.68,108,5.68,241,12.68,27,1769,1.373,6,6,1,67,3.53,95,0.779,5,27,1.42,132,283,0.466,14.89,8,11,0,0.421,6.95,2019
"267",267,"Houston Baptist",12,18,0.67,50,2.78,146,8.11,35,1631,1.931,2,3,0.667,48,2.67,96,0.733,5.33,18,1,80,183,0.437,10.17,3,15,0,0.167,4.44,2019
"268",268,"Miami (OH)",12,18,0.67,73,4.06,196,10.89,30,1605,1.682,0,0,0,38,2.11,131,0.814,7.28,13,0.72,83,189,0.439,10.5,4,13,1,0.25,4.61,2019
"269",269,"Youngstown St.",12,18,0.67,41,2.28,168,9.33,39,1655,2.12,1,1,1,36,2,117,0.75,6.5,12,0.67,63,143,0.441,7.94,4,13,1,0.25,3.5,2019
"270",270,"Austin Peay",12,18,0.67,59,3.28,193,10.72,26,1734,1.349,0,0,0,46,2.56,92,0.78,5.11,17,0.94,93,201,0.463,11.17,4,10,4,0.333,5.17,2019
"271",271,"Kansas St.",12,18,0.67,95,5.28,187,10.39,37,1576,2.113,2,2,1,42,2.33,95,0.72,5.28,15,0.83,106,276,0.384,15.33,3,13,2,0.222,5.89,2019
"272",272,"Colgate",12,18,0.67,74,4.11,140,7.78,22,1653,1.197,0,2,0,38,2.11,77,0.778,4.28,13,0.72,100,251,0.398,13.94,5,9,4,0.389,5.56,2019
"273",273,"Bucknell",12,18,0.67,101,5.61,202,11.22,25,1691,1.33,1,2,0.5,40,2.22,99,0.798,5.5,14,0.78,77,195,0.395,10.83,5,11,2,0.333,4.28,2019
"274",274,"LIU",12,18,0.67,61,3.39,195,10.83,33,1640,1.811,0,0,0,44,2.44,105,0.761,5.83,16,0.89,72,150,0.48,8.33,5,12,1,0.306,4,2019
"275",275,"Akron",13,20,0.65,71,3.55,197,9.85,22,1895,1.045,3,3,1,57,2.85,74,0.771,3.7,22,1.1,91,207,0.44,10.35,8,10,2,0.45,4.55,2019
"276",276,"Stetson",11,17,0.65,62,3.65,175,10.29,43,1480,2.615,2,2,1,43,2.53,95,0.688,5.59,16,0.94,86,202,0.426,11.88,2,13,2,0.176,5.06,2019
"277",277,"Drexel",12,19,0.63,75,3.95,194,10.21,29,1788,1.46,0,1,0,38,2,87,0.75,4.58,13,0.68,80,193,0.415,10.16,5,11,3,0.342,4.21,2019
"278",278,"South Carolina St.",8,13,0.62,32,2.46,94,7.23,38,1094,3.124,0,0,0,40,3.08,62,0.62,4.77,16,1.23,65,113,0.575,8.69,2,11,0,0.154,5,2019
"279",279,"LSU",11,18,0.61,47,2.61,147,8.17,40,1600,2.249,2,3,0.667,33,1.83,126,0.759,7,11,0.61,59,124,0.476,6.89,3,12,3,0.25,3.28,2019
"280",280,"Omaha",11,18,0.61,45,2.5,146,8.11,25,1681,1.338,1,1,1,39,2.17,62,0.713,3.44,14,0.78,74,149,0.497,8.28,5,11,2,0.333,4.11,2019
"281",281,"Alabama St.",12,20,0.6,65,3.25,155,7.75,55,1831,2.702,2,3,0.667,62,3.1,100,0.645,5,25,1.25,128,229,0.559,11.45,5,15,0,0.25,6.4,2019
